"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
Mozilla/4.05 [en] (WinXP; I)
Mozilla/4.5 (compatible; OmniWeb/4.0.5; Mac_PowerPC)
Mozilla/4.5 (compatible; OmniWeb/4.1-beta-1; Mac_PowerPC)
Mozilla/4.5 (compatible; OmniWeb/4.1-v422; Mac_PowerPC)
Mozilla/4.5 RPT-HTTPClient/0.3-2
Mozilla/4.75 [en]
Mozilla/4.75C-ja [ja] (X11; U; OSF1 V5.1 alpha)
Mozilla/4.76
Mozilla/4.76 [en] (X11; U; FreeBSD 4.4-STABLE i386)
Mozilla/4.8 [en] (Windows NT 6.0; U)
mozilla/5.0
Mozilla/5.0 ( compatible )
Mozilla/5.0 ( Windows; U; Windows NT5.1; DigiExt )
Mozilla/5.0 ()
Mozilla/5.0 (+http://www.toile.com/) ToileBot/0.1
Mozilla/5.0 (Android; Linux armv7l; rv:5.0)
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.21)
Mozilla/5.0 (compatible
Mozilla/5.0 (compatible) AppleWebKit Chrome Safari
Mozilla/5.0 (compatible) AppleWebKit/537.36 (compatible) Chrome/34.0.1825.4 (compatible) Safari/537.36 (compatible; TacklrBot/1.0; +http://www.tacklr.com/bot.html)
Mozilla/5.0 (compatible; /usr/local/bin/node v0.8.23; D)
Mozilla/5.0 (compatible; 007ac9 Crawler; http://crawler.007ac9.net/)
Mozilla/5.0 (compatible; 008/0.83; http://www.80legs.com/webcrawler.html;) Gecko/2008032620
Mozilla/5.0 (compatible; 200PleaseBot/1.0; +http://www.200please.com/bot)
Mozilla/5.0 (compatible; Abonti/0.91 - http://www.abonti.com)
Mozilla/5.0 (compatible; ABrowse 0.4; Syllable)
Mozilla/5.0 (compatible; adbeat-publisher-description-fetcher; +crawler@scaleunlimited.com; crawler@scaleunlimited.com)
Mozilla/5.0 (compatible; AdRotateCheck/1.0; +http://www.ajdg.net/)
Mozilla/5.0 (compatible; AhrefsBot.FreshPages/0.1; +http://ahrefs.com/robot/)
Mozilla/5.0 (compatible; AMZNKAssocBot/4.0 +http://affiliate-program.amazon.com)
Mozilla/5.0 (compatible; AngelDonate/1.1.1; +http://www.angeldonate.com)
Mozilla/5.0 (compatible; Anki)
Mozilla/5.0 (compatible; AntivirusPro/2.1; +http://stopbadware)
Mozilla/5.0 (compatible; archive-eu.com/1.1; +http://archive-eu.com/bot)
Mozilla/5.0 (compatible; archive-org.com/1.1; +http://archive-org.com/bot)
Mozilla/5.0 (compatible; AskPeterBot; +http://www.askpeter.de/bot.html)
Mozilla/5.0 (compatible; BazQux/2.4; +https://bazqux.com/fetcher)
Mozilla/5.0 (compatible; BazQux/2.4; +https://bazqux.com/fetcher; 0 subscribers)
Mozilla/5.0 (compatible; BeetleBot; )
Mozilla/5.0 (compatible; Beh1001/beta; +http://beh1001.blogspot.com/p/the-bot.html)
Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm
Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) AppEngine-Google; (+http://code.google.com/appengine; appid: s~surfproxy6-hrd)
Mozilla/5.0 (compatible; BIXOCRAWLER; +http://wiki.github.com/bixo/bixo/bixocrawler; bixo-dev@yahoogroups.com)
Mozilla/5.0 (compatible; BLEXBotTest/1.0; +http://webmeup.com/crawler.html)
Mozilla/5.0 (compatible; blogger.com)
Mozilla/5.0 (compatible; BlogScope/1.0; +http://www.blogscope.net/; U of Toronto)
Mozilla/5.0 (compatible; bnf.fr_bot; +http://www.bnf.fr/fr/outils/a.dl_web_capture_robot.html)
Mozilla/5.0 (compatible; BuiltWith.org/0.1; +http://www.builtwith.org/bot.html)
Mozilla/5.0 (compatible; ca-crawler/1.0)
Mozilla/5.0 (compatible; CareerBot/1.1; +http://www.career-x.de/bot.html)
Mozilla/5.0 (compatible; Chatroll; http://chatroll.com/about)
Mozilla/5.0 (compatible; CloudFlare-AlwaysOnline/1.0; +http://www.cloudflare.com/always-online) AppleWebKit/534.34
Mozilla/5.0 (compatible; CloudServerMarketSpider/1.0; +http://www.cloudservermarket.com/spider.html)
Mozilla/5.0 (compatible; Comodo3CAgent/1.0; +http://www.comodo.com/)
Mozilla/5.0 (compatible; CompSpyBot/1.0; +http://www.compspy.com/spider.html)
Mozilla/5.0 (compatible; CrawlBot/1.0.0)
Mozilla/5.0 (compatible; Crawler/0.9; http://linkfluence.net/)
Mozilla/5.0 (compatible; Dazoobot/0.1; +http://dazoo.fr )
Mozilla/5.0 (compatible; Dazoobot/0.1; +http://dazoo.fr)
Mozilla/5.0 (compatible; Dazoobot/0.1; http://dazoo.fr )
Mozilla/5.0 (compatible; Dazoobot/1.0; http://dazoo.fr )
Mozilla/5.0 (compatible; DiscourseWinApp/2.1; +http://www.kindredintellect.com)
Mozilla/5.0 (compatible; dlcbot/0.1; +http://www.drlinkcheck.com/)
Mozilla/5.0 (compatible; DomainVader/1.0; +http://domainvader.com/bot/info.php)
Mozilla/5.0 (compatible; Ejeniobot/1.0; support@ejenio.com)
Mozilla/5.0 (compatible; EmailMarketingRobot/2.1; +http://www.emailmarketingrobot.com/webmasters/)
Mozilla/5.0 (compatible; emefgebot/beta; +http://emefge.de/bot.html)
Mozilla/5.0 (compatible; Exabot PyExalead/3.0; +http://www.exabot.com/go/robot)
Mozilla/5.0 (compatible; ExaleadCloudView/5;)
Mozilla/5.0 (compatible; Falconsbot; +http://ws.nju.edu.cn/falcons/)
Mozilla/5.0 (compatible; FeedBooster; +http://feeds.qsensei.com)
Mozilla/5.0 (compatible; FeedRetriever/2.0; +http://feedspot.palkeo.com)
Mozilla/5.0 (compatible; FindCanBot; +http://findcan.ca/bot.php)
Mozilla/5.0 (compatible; FlipboardProxy/1.1; +http://flipboard.com/browserproxy)
Mozilla/5.0 (compatible; FlipboardRSS/1.1; +http://flipboard.com/browserproxy)
Mozilla/5.0 (compatible; Formative/0.0.1; +https://formative.be/why) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2049.0 Safari/537.36
Mozilla/5.0 (compatible; FreeBSD 6.1-RELEASE i386)
Mozilla/5.0 (compatible; FreeBSD 6.2-RELEASE i386)
Mozilla/5.0 (compatible; freefind/2.1; +http://www.freefind.com/spider.html)
Mozilla/5.0 (compatible; Friendica)
Mozilla/5.0 (compatible; FunkyCrawler; )
Mozilla/5.0 (compatible; Funnelback) RPT-HTTPClient/0.3-3E
Mozilla/5.0 (compatible; gimme60bot/1.0 ; +http://gimme60.com)
Mozilla/5.0 (compatible; Gimme60bot/1.0; +http://gimme60.com)
Mozilla/5.0 (compatible; Google-Proxy; build=0e0)
Mozilla/5.0 (compatible; GoogleApps script; +http://script.google.com/bot.html)
Mozilla/5.0 (compatible; GoogleDocs; apps-presentations; +http://docs.google.com)
Mozilla/5.0 (compatible; GoogleDocs; documents; +http://docs.google.com)
Mozilla/5.0 (compatible; Gravitybot/1.0; +http://www.gravity.com/)
Mozilla/5.0 (Compatible; HttpClient/3.0-beta; Active9Bot) bot version 1.0 active9.com/bot.html
Mozilla/5.0 (compatible; idmarch Automatic.beta/1.2; +http://www.idmarch.org/bot.html)
Mozilla/5.0 (compatible; Image2play/0.1; +http://image2play.com/)
Mozilla/5.0 (compatible; ImageFetcher/4.0; +http://images.weserv.nl/)
Mozilla/5.0 (compatible; ImageFetcher/5.5; +http://images.weserv.nl/)
Mozilla/5.0 (compatible; ImageFetcher/5.6; +http://images.weserv.nl/)
Mozilla/5.0 (compatible; imagescoccoc/1.0; +http://help.coccoc.com/)
Mozilla/5.0 (compatible; imrbot/1.10.8 +http://www.mignify.com)
Mozilla/5.0 (compatible; INA dlweb; +http://e-diasporas.fr/)
Mozilla/5.0 (compatible; INA dlweb; +http://www.institut-national-audiovisuel.fr/collecte-depot-legal-web.html; robot.dlweb@ina.fr)
Mozilla/5.0 (compatible; InfuzApp/1.0; +http://www.infuz.com/bot.html)
Mozilla/5.0 (compatible; Intel Mac OS X 10.2)
Mozilla/5.0 (compatible; Intel Mac OS X 10.5)
Mozilla/5.0 (compatible; Jetslide; +http://jetsli.de/crawler)
Mozilla/5.0 (compatible; JungleKeyThumbnail/1.1; +http://www.junglekey.com/)
Mozilla/5.0 (compatible; JungleKeyThumbnail/1.1; +http://www.junglekey.fr/)
Mozilla/5.0 (compatible; Konqueror/2.0.1; X11); Supports MD5-Digest; Supports gzip encoding
Mozilla/5.0 (compatible; Konqueror/2.1.1; X11)
Mozilla/5.0 (compatible; Konqueror/2.1.2; X11)
Mozilla/5.0 (compatible; Konqueror/4.1; Linux; X11)
Mozilla/5.0 (compatible; Kraken/0.1; http://linkfluence.net/; bot@linkfluence.net)
Mozilla/5.0 (compatible; kulturarw3 +http://www.kb.se/om/projekt/Svenska-webbsidor---Kulturarw3/)
Mozilla/5.0 (compatible; LA1; +http://www.zeerch.com/bot.php)
Mozilla/5.0 (compatible; LA2; +http://www.zeerch.com/zeerch2/bot.php)
Mozilla/5.0 (Compatible; LemonSources/0.1)
Mozilla/5.0 (compatible; LikaholixCrawler/1.0; +http://mylikes.com/about/crawler)
Mozilla/5.0 (compatible; linkCheck)
Mozilla/5.0 (compatible; LinkChecker/8.4; +http://wummel.github.com/linkchecker/)
Mozilla/5.0 (compatible; LinkChecker/8.6; +http://wummel.github.io/linkchecker/)
Mozilla/5.0 (compatible; linkCheckV3.0)
Mozilla/5.0 (compatible; Linux 2.6.8 i686)
Mozilla/5.0 (compatible; Linux i686; Yandex.Gazeta Bot/1.0; +http://gazeta.yandex.ru)
Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/Fast/2.0; +http://go.mail.ru/help/robots)
Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/Img/2.0; +http://go.mail.ru/help/robots)
Mozilla/5.0 (compatible; Linux; Infegy/2.0; en-US; crawler@infegy.com)
Mozilla/5.0 (compatible; LuminateBot/1.0; +http://www.luminate.com/bot/)
Mozilla/5.0 (compatible; Macintosh; Intel Mac OS X 10_7_4)
Mozilla/5.0 (compatible; memorybot/1.20.108 +http://mignify.com/bot.html)
Mozilla/5.0 (compatible; memorybot/1.20.33 +http://archivethe.net/en/index.php/about/internet_memory1 on behalf of DNB)
Mozilla/5.0 (compatible; memorybot/1.20.71 +http://archivethe.net/en/index.php/about/internet_memory1 on behalf of DNB)
Mozilla/5.0 (compatible; Mojeekbot/0.6; +https://www.mojeek.com/bot.html)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 1.1.14315; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 1.3.18787; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 1.3.4094; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.0.13650; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.0.9913; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.1.1628; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.1.17479; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.2.25828; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.3.22027; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.4.14038; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.5.10220; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 2.5.18262; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.0.12000; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.0.13910; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.0.18959; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.2.17295; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.2.23599; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.5.24377; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux i386; .NET CLR 3.5.4500; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 1.1.14315; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.0.9913; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.1.17479; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.2.1160; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.2.25828; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.5.10220; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.5.18262; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 2.5.29302; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 3.0.13910; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 3.2.21027; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 3.3.29929; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 3.4.3489; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Linux x86_64; .NET CLR 3.5.24377; X11)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.0.16159; Intel Mac OS X 10_5_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.0.16159; Intel Mac OS X 11_5_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.1.14315; Intel Mac OS X 10_8_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.1.23804; Intel Mac OS X 11_6_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.1.28336; Intel Mac OS X 11_1_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.2.13886; Intel Mac OS X 10_1_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.2.6380; Intel Mac OS X 10_1_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.3.20182; Intel Mac OS X 11_8_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.4.14810; Intel Mac OS X 11_4_4)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.5.26384; Intel Mac OS X 10_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.5.26384; Intel Mac OS X 11_1_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.5.3974; Intel Mac OS X 10_7_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 1.5.3974; Intel Mac OS X 11_8_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.0.13650; Intel Mac OS X 11_4_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.0.9913; Intel Mac OS X 11_0_4)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.1.17479; Intel Mac OS X 10_5_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.1160; Intel Mac OS X 10_4_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.25828; Intel Mac OS X 10_1_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.27737; Intel Mac OS X 10_5_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.27737; Intel Mac OS X 10_8_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.27737; Intel Mac OS X 11_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.2.29724; Intel Mac OS X 11_6_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.3.18186; Intel Mac OS X 11_7_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.14038; Intel Mac OS X 10_1_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.14038; Intel Mac OS X 10_1_4)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.14038; Intel Mac OS X 10_5_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.14038; Intel Mac OS X 10_8_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.14038; Intel Mac OS X 11_6_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.4.22130; Intel Mac OS X 10_1_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.10220; Intel Mac OS X 10_9_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.10220; Intel Mac OS X 10_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.10220; Intel Mac OS X 11_0_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.18262; Intel Mac OS X 11_0_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.18262; Intel Mac OS X 11_6_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.29302; Intel Mac OS X 11_4_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 2.5.29302; Intel Mac OS X 11_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.0.11456; Intel Mac OS X 10_4_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.0.12000; Intel Mac OS X 10_6_3)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.0.13910; Intel Mac OS X 10_1_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.0.13910; Intel Mac OS X 10_5_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.0.13910; Intel Mac OS X 10_8_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.1.28283; Intel Mac OS X 10_4_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.2.10488; Intel Mac OS X 10_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.2.21027; Intel Mac OS X 11_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.2.23689; Intel Mac OS X 11_5_0)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.3.2563; Intel Mac OS X 10_9_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.5.24377; Intel Mac OS X 10_5_2)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.5.24377; Intel Mac OS X 11_6_1)
Mozilla/5.0 (compatible; MSIE 10.0; Macintosh; .NET CLR 3.5.4500; Intel Mac OS X 10_9_5)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; .NET CLR 3.8.94)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; .NET CLR 4.2.70; MyIE2; Zune 7.9.70; Zango 5.9.93)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; Alexa Toolbar)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; Avant Browser; MSN Optimized; ZangoToolbar 2.5.54; SpamBlockerUtility 6.4.52)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; IEMB3; IEMB3; MSN Optimized; Crazy Browser 1.5.80)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; MS-RTC LM 8; .NET CLR 1.3.04; .NET CLR 6.9.35; SpamBlockerUtility 6.5.13)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; MyIE2; IEMB3; Alexa Toolbar)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; MyIE2; MS-RTC LM 8)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; SpamBlockerUtility 8.8.32; MSN Optimized)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; SV1; InfoPath.2; Maxthon; Maxthon)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; Zango 6.6.95; Alexa Toolbar)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 5.0; SpamBlockerUtility 8.3.48; Dealio Toolbar 2.6.17)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; MSN Optimized; Alexa Toolbar; Alexa Toolbar; .NET CLR 2.2.24)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; MSN Optimized;GB)
Mozilla/5.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; Zango 4.2.89; InfoPath.1)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 1.0.20017; Win64; x64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 1.3.16200; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 1.3.17998; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 1.3.4936; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 1.4.7756; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 2.4.14038; Win64; x64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 3.0.9832.32657; .NET CLR 3.5.12690.8546; yie8)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; .NET CLR 3.5.4500; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; en-US; .NET CLR 3.0.18420.2976)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; en-US; SV1; YPC 3.0.3; .NET CLR 2.0.18129; .NET CLR 3.0.10085.17607)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; en-US; SV1; YPC 3.1.3; .NET CLR 2.0.27524)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; en-US; yie8)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.1; Trident/6.0)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; en-US)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; en-US; SV1; YPC 3.1.7; .NET CLR 3.5.5034.14083)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; en-US; yie8; yplus 5.1.19)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; en-US; yie8; yplus 5.2.7)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; GTB3.6; .NET CLR 2.0.15040; .NET CLR 3.0.3805.2723; .NET CLR 3.5.3703.22651)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; YPC 3.0.5; .NET CLR 1.1.29054; .NET CLR 2.0.16737; .NET CLR 3.5.17424.3898)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; .NET CLR 1.2.6380; Win64; x64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; .NET CLR 2.0.3441; .NET CLR 3.0.2789.19188; .NET CLR 3.5.11364.12391; yplus 5.1.16)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; .NET CLR 2.1.17479; WOW64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; .NET CLR 2.2.25828; Win64; x64)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; .NET CLR 2.5.10220; Win64; x64)
